Log file open, 12/14/22 13:40:50
[2022.12.14-13.28.56:778][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.28.56:783][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.28.56:832][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.28.56:833][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.14-13.28.56:835][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.14-13.28.56:839][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.28.56:843][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.14-13.28.57:263][483]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.14-13.29.03:426][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.29.03:435][847]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.29.03:436][847]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-13.29.03:437][847]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.29.03:437][847]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.29.03:437][847]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 109 us)
[2022.12.14-13.29.03:437][847]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 5 ms)
[2022.12.14-13.29.03:438][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.29.03:438][847]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 15:29:03)
[2022.12.14-13.29.03:438][847]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.29.03:444][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005211s)
[2022.12.14-13.29.03:444][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005236s)
[2022.12.14-13.29.03:445][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.29.03:445][847]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-13.29.03:445][847]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.29.03:445][847]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.29.03:445][847]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.29.03:446][847]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-13.29.03:446][847]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 915 ms)
[2022.12.14-13.29.03:447][847]LogPlayLevel: PIE: World Init took: (0.002076s)
[2022.12.14-13.29.03:495][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.14-13.29.03:497][847]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.14-13.29.03:497][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.29.03:497][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.29.03:497][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.29.03:497][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.29.03:497][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.29.03:497][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.29.03:497][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.29.03:497][847]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.29.03:497][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.29.03:497][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.29.03:497][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.29.03:499][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.29.03:530][847]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.14-13.29.03:531][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.29.03:531][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.29.03:531][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.29.03:531][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.14-13.29.03:531][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.14-13.29.03:533][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.14-13.29.03:533][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.14-13.29.03:533][847]LogInit: FAudioDevice initialized.
[2022.12.14-13.29.03:533][847]LogAudio: Display: Audio Device (ID: 16) registered with world 'L_DoItYourself'.
[2022.12.14-13.29.03:536][847]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-13.29.03:540][847]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-14.29.03
[2022.12.14-13.29.03:541][847]LogWorld: Bringing up level for play took: 0.004158
[2022.12.14-13.29.03:543][847]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.14-13.29.03:543][847]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-13.29.03:544][847]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-13.29.03:544][847]PIE: Server logged in
[2022.12.14-13.29.03:545][847]PIE: Play in editor total start time 0,109 seconds.
[2022.12.14-13.29.37:692][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.29.37:692][889]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.29.37:692][889]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.29.37:692][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.29.37:692][889]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-13.29.37:697][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.29.37:702][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.29.37:749][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.29.37:750][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.14-13.29.37:752][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.14-13.29.37:758][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.29.37:761][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.14-13.29.37:806][890]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.14-13.30.30:649][533]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.30.30:649][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.31.05:983][554]BlueprintLog: New page: Compile BP_Restart_Volume
[2022.12.14-13.31.06:054][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.14-13.31.07:578][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.31.07:588][644]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.31.07:588][644]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-13.31.07:589][644]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.31.07:589][644]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.31.07:589][644]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 114 us)
[2022.12.14-13.31.07:589][644]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 5 ms)
[2022.12.14-13.31.07:591][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.31.07:591][644]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 15:31:07)
[2022.12.14-13.31.07:591][644]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.31.07:597][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005032s)
[2022.12.14-13.31.07:597][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005057s)
[2022.12.14-13.31.07:597][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.31.07:597][644]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-13.31.07:597][644]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.31.07:597][644]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.31.07:597][644]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.31.07:598][644]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-13.31.07:598][644]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 916 ms)
[2022.12.14-13.31.07:598][644]LogPlayLevel: PIE: World Init took: (0.001908s)
[2022.12.14-13.31.07:640][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-13.31.07:642][644]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.14-13.31.07:642][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.31.07:642][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.31.07:642][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.31.07:642][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.31.07:642][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.31.07:642][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.31.07:642][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.31.07:642][644]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.31.07:643][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.31.07:643][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.31.07:643][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.31.07:645][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.31.07:674][644]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.14-13.31.07:675][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.31.07:675][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.31.07:675][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.31.07:675][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.14-13.31.07:675][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.14-13.31.07:677][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.14-13.31.07:677][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.14-13.31.07:677][644]LogInit: FAudioDevice initialized.
[2022.12.14-13.31.07:677][644]LogAudio: Display: Audio Device (ID: 17) registered with world 'L_DoItYourself'.
[2022.12.14-13.31.07:728][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.31.07:728][644]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-13.31.07:732][644]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-14.31.07
[2022.12.14-13.31.07:732][644]LogWorld: Bringing up level for play took: 0.004295
[2022.12.14-13.31.07:734][644]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.14-13.31.07:735][644]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-13.31.07:736][644]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-13.31.07:737][644]PIE: Server logged in
[2022.12.14-13.31.07:738][644]PIE: Play in editor total start time 0,151 seconds.
[2022.12.14-13.31.07:746][644]LogViewport: Scene viewport resized to 1289x760, mode Windowed.
[2022.12.14-13.31.19:233][318]Cmd: Restartlevel
[2022.12.14-13.31.19:249][319]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.14-13.31.19:249][319]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.14-13.31.19:249][319]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.31.19:251][319]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.31.19:251][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.31.19:251][319]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-13.31.19:295][319]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.31.19:298][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.14-13.31.19:301][319]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.31.19:306][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005142s)
[2022.12.14-13.31.19:306][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005223s)
[2022.12.14-13.31.19:306][319]LogAudio: Display: Audio Device (ID: 17) registered with world 'L_DoItYourself'.
[2022.12.14-13.31.19:306][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.31.19:306][319]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-13.31.19:307][319]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.31.19:307][319]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.31.19:307][319]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.31.19:307][319]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-13.31.19:307][319]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 917 ms)
[2022.12.14-13.31.19:307][319]LogPlayLevel: PIE: World Init took: (0.001932s)
[2022.12.14-13.31.19:307][319]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-13.31.19:311][319]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-14.31.19
[2022.12.14-13.31.19:311][319]LogWorld: Bringing up level for play took: 0.003426
[2022.12.14-13.31.19:312][319]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-13.31.19:312][319]LogLoad: Took 0.063154 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.14-13.31.42:546][713]Cmd: Restartlevel
[2022.12.14-13.31.42:563][714]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.14-13.31.42:563][714]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.14-13.31.42:563][714]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.31.42:564][714]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.31.42:564][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.31.42:564][714]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-13.31.42:643][714]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.31.42:646][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.14-13.31.42:649][714]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.31.42:654][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005263s)
[2022.12.14-13.31.42:654][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005308s)
[2022.12.14-13.31.42:654][714]LogAudio: Display: Audio Device (ID: 17) registered with world 'L_DoItYourself'.
[2022.12.14-13.31.42:654][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.31.42:654][714]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-13.31.42:655][714]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.31.42:655][714]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.31.42:655][714]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.31.42:656][714]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-13.31.42:656][714]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 918 ms)
[2022.12.14-13.31.42:656][714]LogPlayLevel: PIE: World Init took: (0.001971s)
[2022.12.14-13.31.42:656][714]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-13.31.42:659][714]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-14.31.42
[2022.12.14-13.31.42:659][714]LogWorld: Bringing up level for play took: 0.003324
[2022.12.14-13.31.42:661][714]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-13.31.42:661][714]LogLoad: Took 0.098379 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.14-13.31.53:731][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.31.53:731][376]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.31.53:732][376]LogSlate: Window 'Orientation Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-13.31.53:737][376]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.31.53:737][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.31.53:737][376]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-13.31.53:740][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.31.53:747][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.31.53:795][376]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.31.53:795][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.14-13.31.53:797][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.14-13.31.53:806][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.14-13.31.53:827][377]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.14-13.31.57:357][581]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.14-13.31.57:358][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.32.39:128][917]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.14-13.32.39:212][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.14-13.32.53:409][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-13.32.53:493][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chechpoint" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset" SILENT=true
[2022.12.14-13.32.53:592][737]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chechpoint
[2022.12.14-13.32.53:592][737]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Chechpoint872FB60A4C82CFCCFDF07D8C79593D2C.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset'
[2022.12.14-13.32.53:603][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 4.32 sec)
[2022.12.14-13.32.53:610][737]AssetCheck: New page: Asset Save: BP_Chechpoint
[2022.12.14-13.32.53:610][737]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.14-13.32.55:247][834]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.14-13.32.55:323][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.14-13.32.57:202][942]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-13.32.57:212][942]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-13.32.57:213][942]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-13.32.57:214][942]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-13.32.57:214][942]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-13.32.57:214][942]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 121 us)
[2022.12.14-13.32.57:214][942]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 5 ms)
[2022.12.14-13.32.57:216][942]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.32.57:216][942]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 15:32:57)
[2022.12.14-13.32.57:216][942]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-13.32.57:221][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005016s)
[2022.12.14-13.32.57:221][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005039s)
[2022.12.14-13.32.57:222][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.32.57:222][942]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-13.32.57:222][942]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-13.32.57:222][942]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-13.32.57:222][942]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-13.32.57:223][942]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-13.32.57:223][942]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 919 ms)
[2022.12.14-13.32.57:223][942]LogPlayLevel: PIE: World Init took: (0.002025s)
[2022.12.14-13.32.57:273][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-13.32.57:275][942]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.14-13.32.57:275][942]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.32.57:275][942]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.32.57:275][942]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.32.57:275][942]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.32.57:275][942]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.32.57:275][942]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.32.57:275][942]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.32.57:275][942]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.32.57:276][942]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.32.57:276][942]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.32.57:276][942]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.32.57:278][942]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.32.57:309][942]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.14-13.32.57:310][942]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.32.57:310][942]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.32.57:310][942]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.32.57:310][942]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.14-13.32.57:310][942]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
