Log file open, 01/05/23 22:32:48
[2023.01.05-21.35.26:935][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.05-21.35.26:938][652]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.05-21.35.26:938][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-21.35.26:938][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-21.35.26:938][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-21.35.26:938][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-21.35.26:938][652]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-21.35.26:938][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-21.35.26:938][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-21.35.26:938][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-21.35.26:938][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-21.35.26:938][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-21.35.26:938][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-21.35.26:940][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-21.35.26:972][652]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.05-21.35.26:972][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-21.35.26:972][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-21.35.26:972][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-21.35.26:973][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.05-21.35.26:973][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.05-21.35.26:975][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.05-21.35.26:975][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.05-21.35.26:975][652]LogInit: FAudioDevice initialized.
[2023.01.05-21.35.26:975][652]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2023.01.05-21.35.26:977][652]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.05-21.35.26:986][652]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2023.01.05-22.35.26
[2023.01.05-21.35.26:986][652]LogWorld: Bringing up level for play took: 0.008269
[2023.01.05-21.35.26:988][652]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.05-21.35.26:998][652]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2023.01.05-21.35.27:000][652]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.05-21.35.27:001][652]PIE: Server logged in
[2023.01.05-21.35.27:001][652]PIE: Play in editor total start time 0,119 seconds.
[2023.01.05-21.35.32:063][935]Cmd: LevelEditor.ToggleImmersive
[2023.01.05-21.35.32:079][935]LogViewport: Scene viewport resized to 792x256, mode Windowed.
[2023.01.05-21.35.32:086][935]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.05-21.35.32:136][935]LogViewport: Scene viewport resized to 792x256, mode Windowed.
[2023.01.05-21.35.32:155][935]LogViewport: Scene viewport resized to 792x256, mode Windowed.
[2023.01.05-21.35.32:175][935]LogViewport: Scene viewport resized to 1746x755, mode Windowed.
[2023.01.05-21.35.32:196][936]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2023.01.05-21.37.48:615][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.37.48:615][810]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2023.01.05-21.37.48:615][810]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.37.48:616][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.37.48:616][810]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.05-21.37.48:621][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-21.37.48:626][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.37.48:659][810]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-21.37.48:659][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-21.37.48:661][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-21.37.48:667][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.37.48:671][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.05-21.37.49:038][811]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.05-21.37.50:056][871]Cmd: SELECT NONE
[2023.01.05-21.37.51:735][969]LogViewport: Scene viewport resized to 1778x802, mode Windowed.
[2023.01.05-21.37.51:817][970]LogViewport: Scene viewport resized to 1602x535, mode Windowed.
[2023.01.05-21.37.51:862][971]LogViewport: Scene viewport resized to 1591x519, mode Windowed.
[2023.01.05-21.37.51:896][972]LogViewport: Scene viewport resized to 1590x518, mode Windowed.
[2023.01.05-21.37.53:185][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-21.37.54:775][ 49]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9
[2023.01.05-21.37.54:776][ 49]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AQ9Q9VJLLEG7ZA43ROG5A9BF1A60484F6958505AA4BBBCB8147632.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9.uasset'
[2023.01.05-21.37.54:794][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.60 sec (total: 2.48 sec)
[2023.01.05-21.37.54:800][ 49]AssetCheck: New page: Asset Save: BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182
[2023.01.05-21.37.54:800][ 49]LogContentValidation: Display: Validating /Game/Blueprints/BP_Win_Level.BP_Win_Level_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182
[2023.01.05-21.37.56:012][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.05-21.37.56:014][119]LogStall: Shutdown...
[2023.01.05-21.37.56:020][119]LogStall: Shutdown complete.
[2023.01.05-21.37.57:388][119]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.37.57:388][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.37.57:454][119]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2023.01.05-21.37.57:499][120]Cmd: QUIT_EDITOR
[2023.01.05-21.37.57:499][120]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.05-21.37.57:505][120]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.05-21.37.57:505][120]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.05-21.37.57:505][120]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.05-21.37.57:507][120]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.37.57:507][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.37.57:507][120]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2023.01.05-21.37.57:508][120]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.05-21.37.57:508][120]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.05-21.37.58:015][120]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.05-21.37.58:015][120]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.05-21.37.58:015][120]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2023.01.05-21.37.58:015][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.05-21.37.58:016][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.05-21.37.58:025][120]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.05-21.37.58:035][120]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.05-21.37.58:035][120]LogExit: Preparing to exit.
[2023.01.05-21.37.58:098][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.58:110][120]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-21.37.59:602][120]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.37.59:605][120]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.37.59:608][120]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.37.59:611][120]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.37.59:613][120]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.37.59:616][120]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.37.59:677][120]LogExit: Editor shut down
[2023.01.05-21.37.59:679][120]LogExit: Transaction tracking system shut down
[2023.01.05-21.37.59:689][120]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.05-21.37.59:788][120]LogExit: Object subsystem successfully closed.
[2023.01.05-21.37.59:793][120]LogShaderCompilers: Display: ================================================
[2023.01.05-21.37.59:794][120]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-21.37.59:794][120]LogShaderCompilers: Display: Total job queries 145, among them cache hits 2 (1.38%)
[2023.01.05-21.37.59:794][120]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 103 distinct outputs (72.03%)
[2023.01.05-21.37.59:794][120]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.05-21.37.59:794][120]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-21.37.59:794][120]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-21.37.59:794][120]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-21.37.59:794][120]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-21.37.59:794][120]LogShaderCompilers: Display: ================================================
[2023.01.05-21.37.59:838][120]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.05-21.37.59:851][120]LogVirtualization: UE::Virtualization was shutdown
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.05-21.37.59:870][120]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (929)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (927)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (925)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.05-21.37.59:871][120]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.05-21.38.00:175][120]MemoryProfiler: Shutdown
[2023.01.05-21.38.00:175][120]NetworkingProfiler: Shutdown
[2023.01.05-21.38.00:175][120]LoadingProfiler: Shutdown
[2023.01.05-21.38.00:175][120]TimingProfiler: Shutdown
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.05-21.38.00:175][120]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.05-21.38.00:185][120]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.05-21.38.00:195][120]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
