Log file open, 12/08/22 13:59:37
[2022.12.08-13.49.13:750][ 48]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-13.49.13:750][ 48]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-13.49.13:750][ 48]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-13.49.13:750][ 48]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-13.49.13:750][ 48]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-13.49.13:753][ 48]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-13.49.13:784][ 48]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.08-13.49.13:785][ 48]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-13.49.13:785][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-13.49.13:785][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-13.49.13:785][ 48]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.08-13.49.13:785][ 48]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.08-13.49.13:788][ 48]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.08-13.49.13:788][ 48]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.08-13.49.13:788][ 48]LogInit: FAudioDevice initialized.
[2022.12.08-13.49.13:788][ 48]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_DoItYourself'.
[2022.12.08-13.49.13:790][ 48]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.49.13:794][ 48]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.49.13
[2022.12.08-13.49.13:794][ 48]LogWorld: Bringing up level for play took: 0.003887
[2022.12.08-13.49.13:796][ 48]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.08-13.49.13:797][ 48]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.49.13:797][ 48]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.08-13.49.13:797][ 48]PIE: Server logged in
[2022.12.08-13.49.13:798][ 48]PIE: Play in editor total start time 0,118 seconds.
[2022.12.08-13.49.37:540][469]Cmd: Restartlevel
[2022.12.08-13.49.37:555][470]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.49.37:555][470]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.49.37:555][470]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.49.37:556][470]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.49.37:556][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.49.37:556][470]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.49.37:578][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.49.37:581][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.08-13.49.37:583][470]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.49.37:588][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004816s)
[2022.12.08-13.49.37:588][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004858s)
[2022.12.08-13.49.37:588][470]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_DoItYourself'.
[2022.12.08-13.49.37:588][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.49.37:588][470]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.49.37:589][470]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.49.37:589][470]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.49.37:589][470]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.49.37:589][470]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.49.37:589][470]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 861 ms)
[2022.12.08-13.49.37:589][470]LogPlayLevel: PIE: World Init took: (0.002308s)
[2022.12.08-13.49.37:589][470]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.49.37:593][470]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.49.37
[2022.12.08-13.49.37:594][470]LogWorld: Bringing up level for play took: 0.003489
[2022.12.08-13.49.37:594][470]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.49.37:594][470]LogLoad: Took 0.038987 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.50.01:040][876]Cmd: Restartlevel
[2022.12.08-13.50.01:041][876]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'Restartlevel'. 
[2022.12.08-13.50.01:057][877]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.50.01:058][877]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.50.01:058][877]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.50.01:058][877]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.50.01:059][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.50.01:059][877]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.50.01:102][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.50.01:104][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.08-13.50.01:106][877]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.50.01:110][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004452s)
[2022.12.08-13.50.01:110][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004493s)
[2022.12.08-13.50.01:110][877]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_DoItYourself'.
[2022.12.08-13.50.01:110][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.50.01:110][877]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.50.01:111][877]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.50.01:111][877]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.50.01:111][877]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.50.01:112][877]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.50.01:112][877]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 862 ms)
[2022.12.08-13.50.01:112][877]LogPlayLevel: PIE: World Init took: (0.001760s)
[2022.12.08-13.50.01:112][877]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.50.01:115][877]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.50.01
[2022.12.08-13.50.01:115][877]LogWorld: Bringing up level for play took: 0.003184
[2022.12.08-13.50.01:116][877]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.50.01:116][877]LogLoad: Took 0.058745 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.50.20:658][ 50]Cmd: Restartlevel
[2022.12.08-13.50.20:675][ 51]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.50.20:675][ 51]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.50.20:675][ 51]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.50.20:675][ 51]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.50.20:676][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.50.20:676][ 51]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.50.20:733][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.50.20:736][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.08-13.50.20:738][ 51]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.50.20:742][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004428s)
[2022.12.08-13.50.20:742][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004479s)
[2022.12.08-13.50.20:742][ 51]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_DoItYourself'.
[2022.12.08-13.50.20:742][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.50.20:742][ 51]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.50.20:743][ 51]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.50.20:743][ 51]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.50.20:743][ 51]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.50.20:744][ 51]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.50.20:744][ 51]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 863 ms)
[2022.12.08-13.50.20:744][ 51]LogPlayLevel: PIE: World Init took: (0.001801s)
[2022.12.08-13.50.20:744][ 51]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.50.20:747][ 51]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.50.20
[2022.12.08-13.50.20:747][ 51]LogWorld: Bringing up level for play took: 0.003267
[2022.12.08-13.50.20:748][ 51]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.50.20:748][ 51]LogLoad: Took 0.073647 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.50.50:282][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-13.50.50:282][820]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.50.50:282][820]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.50.50:282][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.50.50:282][820]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.50.50:287][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-13.50.50:291][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.50.50:311][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-13.50.50:312][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.08-13.50.50:314][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.08-13.50.50:322][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.08-13.50.50:350][821]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: ================================================
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Total job queries 134, among them cache hits 6 (4.48%)
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 93 distinct outputs (75.61%)
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Jobs assigned 6, completed 1 (16.67%)
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 0.70 s
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Job life time (pending + execution): average 0.72 s, max 0.72
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.72 s
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Average processing rate: 1.39 jobs/sec
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Total thread time: 0.39 s
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Percentage time preprocessing: 8.24%
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2022.12.08-13.50.59:337][353]LogShaderCompilers: Display: ================================================
[2022.12.08-13.51.27:194][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-13.51.27:415][  8]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.08-13.51.27:415][  8]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.08-13.51.27:416][  8]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.08-13.51.27:416][  8]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.08-13.51.27:416][  8]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 75 us)
[2022.12.08-13.51.27:417][  8]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 3 ms)
[2022.12.08-13.51.27:419][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-13.51.27:419][  8]PIE: New page: PIE session: L_DoItYourself (8 Dec 2022, 15:51:27)
[2022.12.08-13.51.27:442][  8]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.51.27:447][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004658s)
[2022.12.08-13.51.27:447][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004693s)
[2022.12.08-13.51.27:447][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.51.27:447][  8]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.51.27:448][  8]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.51.27:448][  8]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.51.27:448][  8]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.51.27:449][  8]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.51.27:449][  8]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 864 ms)
[2022.12.08-13.51.27:449][  8]LogPlayLevel: PIE: World Init took: (0.001976s)
[2022.12.08-13.51.27:469][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.08-13.51.27:470][  8]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.08-13.51.27:470][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-13.51.27:470][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-13.51.27:470][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-13.51.27:470][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-13.51.27:470][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-13.51.27:470][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-13.51.27:470][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-13.51.27:470][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-13.51.27:470][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-13.51.27:470][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-13.51.27:470][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-13.51.27:473][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-13.51.27:504][  8]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.08-13.51.27:504][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-13.51.27:504][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-13.51.27:504][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-13.51.27:505][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.08-13.51.27:505][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.08-13.51.27:506][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.08-13.51.27:506][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.08-13.51.27:506][  8]LogInit: FAudioDevice initialized.
[2022.12.08-13.51.27:506][  8]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_DoItYourself'.
[2022.12.08-13.51.27:509][  8]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.51.27:513][  8]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.51.27
[2022.12.08-13.51.27:513][  8]LogWorld: Bringing up level for play took: 0.003909
[2022.12.08-13.51.27:515][  8]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.08-13.51.27:516][  8]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.51.27:516][  8]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.08-13.51.27:516][  8]PIE: Server logged in
[2022.12.08-13.51.27:517][  8]PIE: Play in editor total start time 0,102 seconds.
[2022.12.08-13.51.47:035][174]Cmd: Restartlevel
[2022.12.08-13.51.47:052][175]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.51.47:052][175]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.51.47:052][175]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.51.47:052][175]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.51.47:053][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.51.47:053][175]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.51.47:074][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.51.47:076][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.08-13.51.47:078][175]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.51.47:083][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004879s)
[2022.12.08-13.51.47:083][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004933s)
[2022.12.08-13.51.47:083][175]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_DoItYourself'.
[2022.12.08-13.51.47:083][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.51.47:084][175]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.51.47:084][175]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.51.47:084][175]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.51.47:084][175]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.51.47:085][175]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.51.47:085][175]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 865 ms)
[2022.12.08-13.51.47:085][175]LogPlayLevel: PIE: World Init took: (0.001771s)
[2022.12.08-13.51.47:085][175]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.51.47:088][175]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.51.47
[2022.12.08-13.51.47:088][175]LogWorld: Bringing up level for play took: 0.003168
[2022.12.08-13.51.47:089][175]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.51.47:089][175]LogLoad: Took 0.037757 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.52.06:315][329]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.08-13.52.06:315][329]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-13.52.06:315][329]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.08-13.52.19:412][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-13.52.19:412][113]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.52.19:412][113]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.52.19:413][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.52.19:413][113]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.52.19:416][113]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-13.52.19:420][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.52.19:440][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-13.52.19:440][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.08-13.52.19:442][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.08-13.52.19:449][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.08-13.52.19:560][114]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.08-13.52.22:264][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-13.52.22:325][270]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/0/IZ/TQYLK3WIOXDVRZZD24ACKG
[2022.12.08-13.52.22:326][270]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/The game/Saved/TQYLK3WIOXDVRZZD24ACKGD36FB12E48BF1C14CE5820AEDB20F876.tmp' to 'D:/school/2022-2023/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/0/IZ/TQYLK3WIOXDVRZZD24ACKG.uasset'
[2022.12.08-13.52.22:333][270]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8
[2022.12.08-13.52.22:334][270]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/The game/Saved/RV6WD94J3G0F7ADFX3WOL882EB70B54BD2E4AF1396429F9AFA1EDC.tmp' to 'D:/school/2022-2023/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8.uasset'
[2022.12.08-13.52.22:351][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 3.42 sec)
[2022.12.08-13.52.22:357][270]AssetCheck: New page: Asset Save: multiple assets
