Log file open, 12/22/22 13:43:10
[2022.12.22-13.27.27:751][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.011632s)
[2022.12.22-13.27.27:751][950]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_DoItYourself'.
[2022.12.22-13.27.27:751][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.27.27:751][950]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.27.27:751][950]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.27.27:751][950]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.27.27:751][950]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.27.27:754][950]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.27.27:754][950]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.40 sec)
[2022.12.22-13.27.27:754][950]LogPlayLevel: PIE: World Init took: (0.003736s)
[2022.12.22-13.27.27:754][950]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.27.27:761][950]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.27.27
[2022.12.22-13.27.27:761][950]LogWorld: Bringing up level for play took: 0.006578
[2022.12.22-13.27.27:763][950]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.27.27:764][950]LogLoad: Took 0.090222 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-13.27.49:758][270]Cmd: Restartlevel
[2022.12.22-13.27.49:758][270]Cmd: Restartlevel
[2022.12.22-13.27.49:764][270]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'Restartlevel'. 
[2022.12.22-13.27.49:773][271]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-13.27.49:773][271]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-13.27.49:773][271]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.27.49:773][271]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-13.27.49:774][271]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.27.49:775][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.27.49:775][271]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.27.49:834][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.27.49:837][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.22-13.27.49:839][271]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.27.49:851][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011338s)
[2022.12.22-13.27.49:851][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.011393s)
[2022.12.22-13.27.49:851][271]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_DoItYourself'.
[2022.12.22-13.27.49:851][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.27.49:851][271]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.27.49:852][271]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.27.49:852][271]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.27.49:852][271]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.27.49:854][271]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.27.49:854][271]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.41 sec)
[2022.12.22-13.27.49:854][271]LogPlayLevel: PIE: World Init took: (0.003717s)
[2022.12.22-13.27.49:854][271]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.27.49:861][271]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.27.49
[2022.12.22-13.27.49:861][271]LogWorld: Bringing up level for play took: 0.006398
[2022.12.22-13.27.49:863][271]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.27.49:863][271]LogLoad: Took 0.090154 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-13.28.12:254][614]Cmd: Restartlevel
[2022.12.22-13.28.12:254][614]Cmd: Restartlevel
[2022.12.22-13.28.12:270][615]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-13.28.12:271][615]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-13.28.12:271][615]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.28.12:271][615]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-13.28.12:271][615]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.28.12:272][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.28.12:272][615]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.28.12:300][615]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.28.12:303][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.22-13.28.12:305][615]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.28.12:317][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011053s)
[2022.12.22-13.28.12:317][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.011125s)
[2022.12.22-13.28.12:317][615]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_DoItYourself'.
[2022.12.22-13.28.12:317][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.28.12:317][615]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.28.12:317][615]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.28.12:317][615]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.28.12:317][615]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.28.12:320][615]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.28.12:320][615]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.41 sec)
[2022.12.22-13.28.12:320][615]LogPlayLevel: PIE: World Init took: (0.003618s)
[2022.12.22-13.28.12:320][615]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.28.12:326][615]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.28.12
[2022.12.22-13.28.12:327][615]LogWorld: Bringing up level for play took: 0.006429
[2022.12.22-13.28.12:329][615]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.28.12:329][615]LogLoad: Took 0.058434 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-13.28.37:616][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.28.37:616][130]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.28.37:616][130]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.28.37:617][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.28.37:617][130]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.28.37:623][130]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-13.28.37:629][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.28.37:658][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.28.37:659][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.22-13.28.37:661][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.22-13.28.37:670][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.22-13.28.37:712][131]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.22-13.29.08:689][945]Cmd: TRANSACTION UNDO
[2022.12.22-13.29.08:689][945]LogEditorTransaction: Undo Clicking on Elements
[2022.12.22-13.29.09:634][990]Cmd: TRANSACTION UNDO
[2022.12.22-13.29.09:634][990]LogEditorTransaction: Undo Clicking on Elements
[2022.12.22-13.29.11:713][109]Cmd: TRANSACTION UNDO
[2022.12.22-13.29.11:713][109]LogEditorTransaction: Undo Clicking on Elements
[2022.12.22-13.29.12:775][169]Cmd: TRANSACTION UNDO
[2022.12.22-13.29.12:775][169]LogEditorTransaction: Undo Clicking on Elements
[2022.12.22-13.29.16:648][388]Cmd: TRANSACTION UNDO
[2022.12.22-13.29.16:648][388]LogEditorTransaction: Undo Move Elements
[2022.12.22-13.29.31:215][186]LogViewport: Scene viewport resized to 1866x899, mode Windowed.
[2022.12.22-13.29.31:256][187]LogViewport: Scene viewport resized to 1746x642, mode Windowed.
[2022.12.22-13.29.31:286][188]LogViewport: Scene viewport resized to 1714x573, mode Windowed.
[2022.12.22-13.29.31:307][189]LogViewport: Scene viewport resized to 1700x543, mode Windowed.
[2022.12.22-13.29.31:334][190]LogViewport: Scene viewport resized to 1692x525, mode Windowed.
[2022.12.22-13.29.31:371][191]LogViewport: Scene viewport resized to 1688x518, mode Windowed.
[2022.12.22-13.29.33:349][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-13.29.33:476][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/8Y/BKQ6O8U5L7FDDSPJDUUS89
[2022.12.22-13.29.33:477][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BKQ6O8U5L7FDDSPJDUUS894AEF095B4BD567319A1BF98705FF6152.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/8Y/BKQ6O8U5L7FDDSPJDUUS89.uasset'
[2022.12.22-13.29.33:485][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/BM/1S6DB0U4OGUXBPRW2G48BN
[2022.12.22-13.29.33:488][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/1S6DB0U4OGUXBPRW2G48BNBAC8464D48BF3765955782919730C4BF.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/BM/1S6DB0U4OGUXBPRW2G48BN.uasset'
[2022.12.22-13.29.33:582][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/ZK/YMTTQ33OON2381G49GZXY9
[2022.12.22-13.29.33:583][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/YMTTQ33OON2381G49GZXY9D6D6F64547210AEDDB169495748A2A79.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/ZK/YMTTQ33OON2381G49GZXY9.uasset'
[2022.12.22-13.29.33:589][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/4/KH/I2VNIAYP0SPCB29MR3OSMF
[2022.12.22-13.29.33:591][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/I2VNIAYP0SPCB29MR3OSMFDD688A8A4BFBF2095ECA23912A3B6686.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/4/KH/I2VNIAYP0SPCB29MR3OSMF.uasset'
[2022.12.22-13.29.33:597][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9
[2022.12.22-13.29.33:598][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AQ9Q9VJLLEG7ZA43ROG5A91A1DC3154AB38DDF26557CB9F991DBBD.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9.uasset'
[2022.12.22-13.29.33:604][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/AE/MGFA7IJHWXEVTOZI1DG8QF
[2022.12.22-13.29.33:605][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/MGFA7IJHWXEVTOZI1DG8QF0CFE13C343F3D0DD0032E4B5C729124B.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/6/AE/MGFA7IJHWXEVTOZI1DG8QF.uasset'
[2022.12.22-13.29.33:614][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/A/6A/5S23BT8XXW3WDWUUB8ITDM
[2022.12.22-13.29.33:615][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/5S23BT8XXW3WDWUUB8ITDM0FC2C98B4804A91CFD4F189FE5C0CF77.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/A/6A/5S23BT8XXW3WDWUUB8ITDM.uasset'
[2022.12.22-13.29.33:621][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/B/2V/YF40RJ0P1R4O16O0ICZLKI
[2022.12.22-13.29.33:622][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/YF40RJ0P1R4O16O0ICZLKI773F0427486AA1B0454FF9960D1B4166.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/B/2V/YF40RJ0P1R4O16O0ICZLKI.uasset'
[2022.12.22-13.29.33:628][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/5/8E/0ZP90B58PGGKCOJ2ILTEC3
[2022.12.22-13.29.33:628][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/0ZP90B58PGGKCOJ2ILTEC3CFFACF4847D2D775DE7EF6A64636F85E.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/5/8E/0ZP90B58PGGKCOJ2ILTEC3.uasset'
[2022.12.22-13.29.33:633][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/W7/LVSBNTIVIT63UR368SSHG3
[2022.12.22-13.29.33:633][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/LVSBNTIVIT63UR368SSHG304A3F6A1433E40819508BE8AB500297B.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/8/W7/LVSBNTIVIT63UR368SSHG3.uasset'
[2022.12.22-13.29.33:636][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/FF/EF6AULWY9RQFM656OBTKVX
[2022.12.22-13.29.33:636][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/EF6AULWY9RQFM656OBTKVX0F7291C643FB5BEBF95D348F80D58B11.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/FF/EF6AULWY9RQFM656OBTKVX.uasset'
[2022.12.22-13.29.33:642][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/E/Z5/62FY6FIS3YTKB5SU4AEOV4
[2022.12.22-13.29.33:643][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/62FY6FIS3YTKB5SU4AEOV48C4844F343CF1646E38B50BF4045FEEE.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/E/Z5/62FY6FIS3YTKB5SU4AEOV4.uasset'
[2022.12.22-13.29.33:647][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/3P/WYHTX57XF237TYJ3IMR8SW
[2022.12.22-13.29.33:647][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/WYHTX57XF237TYJ3IMR8SW43B53D4F4460838E5278DE9566866648.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/8/3P/WYHTX57XF237TYJ3IMR8SW.uasset'
[2022.12.22-13.29.33:653][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/7/1K/700CULWUQ89J3IKCEP8ZNI
[2022.12.22-13.29.33:653][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/700CULWUQ89J3IKCEP8ZNI26BE5FFD4A526F00638BE884A7C1162A.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/7/1K/700CULWUQ89J3IKCEP8ZNI.uasset'
[2022.12.22-13.29.33:658][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/0/8Y/MYAOWYOBZ5PBDW4595OAQV
[2022.12.22-13.29.33:658][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/MYAOWYOBZ5PBDW4595OAQV8B11FFA642CF59922042E8B6DFD5D333.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/0/8Y/MYAOWYOBZ5PBDW4595OAQV.uasset'
[2022.12.22-13.29.33:663][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/TK/NR8J87N277VANL6ZW5KEYU
[2022.12.22-13.29.33:663][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/NR8J87N277VANL6ZW5KEYUFC10851349E96A09B2FC0D80235F1D4D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/8/TK/NR8J87N277VANL6ZW5KEYU.uasset'
[2022.12.22-13.29.33:667][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/1/69/WZ5R68O0X71J66UFCMO8I8
[2022.12.22-13.29.33:667][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/WZ5R68O0X71J66UFCMO8I87E18BB14436BE525468DF3889A0A9054.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/1/69/WZ5R68O0X71J66UFCMO8I8.uasset'
[2022.12.22-13.29.33:673][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/E/7U/KHF5HQS9PA6K29KCW1N2JK
[2022.12.22-13.29.33:673][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/KHF5HQS9PA6K29KCW1N2JKEDD7DE53424EE1DD6E93009671CBA527.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/E/7U/KHF5HQS9PA6K29KCW1N2JK.uasset'
[2022.12.22-13.29.33:679][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/3Q/ULYGHE345RQE52HN5WCRYI
[2022.12.22-13.29.33:679][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/ULYGHE345RQE52HN5WCRYI76D6C52F4777F6F9455C1B8D899B5B2E.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/6/3Q/ULYGHE345RQE52HN5WCRYI.uasset'
[2022.12.22-13.29.34:395][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/10/IBEGT5H78IAFUZK6143FFY
[2022.12.22-13.29.34:395][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/IBEGT5H78IAFUZK6143FFYA89F93184F3E25369B495B85862C8C0E.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/10/IBEGT5H78IAFUZK6143FFY.uasset'
[2022.12.22-13.29.34:403][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/D/EU/VRTHQJL4P5CXVNPZCTDGH5
[2022.12.22-13.29.34:403][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/VRTHQJL4P5CXVNPZCTDGH52583853649ECEC3A2E400FABFC2EAF52.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/D/EU/VRTHQJL4P5CXVNPZCTDGH5.uasset'
[2022.12.22-13.29.34:408][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/4/GS/WYSTDYDIMY3GOZST1E18E1
[2022.12.22-13.29.34:408][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/WYSTDYDIMY3GOZST1E18E1BF40D8224620C3607315DDB09EF214F6.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/4/GS/WYSTDYDIMY3GOZST1E18E1.uasset'
[2022.12.22-13.29.34:413][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/9/2W/BNAMHXX2JT9BUE5IPTZU3F
[2022.12.22-13.29.34:413][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BNAMHXX2JT9BUE5IPTZU3F8743E4B84F4ADE749C7805BD4F515D80.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/9/2W/BNAMHXX2JT9BUE5IPTZU3F.uasset'
[2022.12.22-13.29.34:419][306]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/K8/XAD8Q7G02BTOK9VAIZ8P5Z
[2022.12.22-13.29.34:419][306]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/XAD8Q7G02BTOK9VAIZ8P5Z376F413A40C1D362A4F6DE8073383CCB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/K8/XAD8Q7G02BTOK9VAIZ8P5Z.uasset'
[2022.12.22-13.29.34:429][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec (total: 4.42 sec)
[2022.12.22-13.29.34:434][306]AssetCheck: New page: Asset Save: multiple assets
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.StaticMeshActor_UAID_FC3497E44A60FE4D01_1080163177
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AD5201_1900564205
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AE5201_1089761383
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Win_Level.BP_Win_Level_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101835501_1411126004
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.StaticMeshActor_UAID_FC3497E44A60004E01_1764993536
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Platform_Cube.BP_Platform_Cube_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Platform_Cube_C_UAID_60E32BD04101AD5201_1698630200
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD041018A5501_1722496213
[2022.12.22-13.29.34:434][306]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD041018A5501_1722495212
