Log file open, 12/20/22 14:04:14
[2022.12.20-13.51.25:567][507]LogFbx: Display: Triangulating static mesh Cube
[2022.12.20-13.51.25:579][507]LogEditorFactories: -- imported successfully
[2022.12.20-13.51.25:579][507]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-13.51.27:496][575]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Chechpoint_on.Chechpoint_on
[2022.12.20-13.51.27:558][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-13.51.27:933][575]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2022.12.20-13.51.48:719][979]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18414092503957469376
[2022.12.20-13.51.48:719][979]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2022.12.20-13.51.57:392][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.20-13.51.57:393][  5]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.008
[2022.12.20-13.51.57:393][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Chechpoint_on] ([1] browsable assets)...
[2022.12.20-13.51.57:414][  5]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Chechpoint_on.Chechpoint_on]
[2022.12.20-13.51.57:414][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Chechpoint_on]
[2022.12.20-13.51.57:419][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Chechpoint_on_Auto2
[2022.12.20-13.51.57:419][  5]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Chechpoint_on_Auto2E140D5B74991B16936C71ABA165961F4.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Models/Chechpoint_on_Auto2.uasset'
[2022.12.20-13.51.57:420][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Texture/Checkpoint_on] ([1] browsable assets)...
[2022.12.20-13.51.57:422][  5]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Texture/Checkpoint_on.Checkpoint_on]
[2022.12.20-13.51.57:422][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Texture/Checkpoint_on]
[2022.12.20-13.51.57:449][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Texture/Checkpoint_on_Auto2
[2022.12.20-13.51.57:449][  5]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Checkpoint_on_Auto20521BA1C4AFD702D82862993DBFACB26.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Materials/Texture/Checkpoint_on_Auto2.uasset'
[2022.12.20-13.51.57:451][  5]LogFileHelpers: Auto-saving content packages took 0.058
[2022.12.20-13.52.02:319][120]LogSlate: Window 'Chechpoint_on' being destroyed
[2022.12.20-13.52.02:325][120]LogSlate: Window 'Chechpoint_on' being destroyed
[2022.12.20-13.52.03:037][120]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.20-13.52.03:037][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-13.52.06:936][281]LogEditorFactories: Performing atomic reimport of [D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint on.fbx]
[2022.12.20-13.52.06:941][281]LogFbx: Loading FBX Scene from D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/FBX/Chechpoint on.fbx
[2022.12.20-13.52.06:944][281]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-13.52.07:019][281]LogFbx: Display: Triangulating static mesh Cube
[2022.12.20-13.52.07:032][281]LogEditorFactories: -- imported successfully
[2022.12.20-13.52.07:033][281]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-13.52.07:918][289]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Chechpoint_on.Chechpoint_on
[2022.12.20-13.52.07:978][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-13.52.08:227][289]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2022.12.20-13.52.10:526][421]LogSlate: Window 'Chechpoint_on' being destroyed
[2022.12.20-13.52.10:532][421]LogSlate: Window 'Chechpoint_on' being destroyed
[2022.12.20-13.52.10:981][421]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.20-13.52.10:981][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-13.52.13:103][547]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-13.52.13:114][547]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.20-13.52.13:115][547]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.20-13.52.13:116][547]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-13.52.13:116][547]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-13.52.13:116][547]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 22 us)
[2022.12.20-13.52.13:116][547]LogWorldPartition: Display: GenerateStreaming took 298 us (total: 619 us)
[2022.12.20-13.52.13:119][547]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-13.52.13:119][547]PIE: New page: PIE session: L_DoItYourself (20 Dec 2022, 15:52:13)
[2022.12.20-13.52.13:119][547]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-13.52.13:125][547]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005317s)
[2022.12.20-13.52.13:125][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005342s)
[2022.12.20-13.52.13:125][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-13.52.13:125][547]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.20-13.52.13:125][547]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-13.52.13:126][547]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-13.52.13:126][547]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-13.52.13:127][547]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.20-13.52.13:127][547]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2022.12.20-13.52.13:127][547]LogPlayLevel: PIE: World Init took: (0.002142s)
[2022.12.20-13.52.13:134][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.20-13.52.13:136][547]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.20-13.52.13:136][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-13.52.13:136][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-13.52.13:136][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-13.52.13:136][547]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-13.52.13:136][547]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-13.52.13:136][547]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-13.52.13:136][547]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-13.52.13:136][547]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-13.52.13:136][547]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-13.52.13:136][547]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-13.52.13:136][547]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-13.52.13:138][547]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-13.52.13:170][547]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.20-13.52.13:172][547]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-13.52.13:172][547]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-13.52.13:172][547]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-13.52.13:172][547]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.20-13.52.13:172][547]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.20-13.52.13:173][547]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.20-13.52.13:173][547]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.20-13.52.13:173][547]LogInit: FAudioDevice initialized.
[2022.12.20-13.52.13:173][547]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.12.20-13.52.13:177][547]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.20-13.52.13:182][547]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.20-14.52.13
[2022.12.20-13.52.13:182][547]LogWorld: Bringing up level for play took: 0.004368
[2022.12.20-13.52.13:183][547]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.20-13.52.13:184][547]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.20-13.52.13:185][547]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.20-13.52.13:185][547]PIE: Server logged in
[2022.12.20-13.52.13:186][547]PIE: Play in editor total start time 0,072 seconds.
[2022.12.20-13.52.14:807][640]Cmd: LevelEditor.ToggleImmersive
[2022.12.20-13.52.14:826][640]LogViewport: Scene viewport resized to 1704x753, mode Windowed.
[2022.12.20-13.52.14:839][641]LogViewport: Scene viewport resized to 1772x836, mode Windowed.
[2022.12.20-13.52.14:862][642]LogViewport: Scene viewport resized to 1851x934, mode Windowed.
[2022.12.20-13.52.14:884][643]LogViewport: Scene viewport resized to 1895x988, mode Windowed.
[2022.12.20-13.52.14:906][644]LogViewport: Scene viewport resized to 1916x1014, mode Windowed.
[2022.12.20-13.52.14:928][645]LogViewport: Scene viewport resized to 1923x1023, mode Windowed.
[2022.12.20-13.52.14:948][646]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.20-13.52.42:486][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-13.52.42:486][296]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.20-13.52.42:486][296]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.20-13.52.42:486][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-13.52.42:486][296]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.20-13.52.42:492][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-13.52.42:494][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-13.52.42:500][296]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-13.52.42:500][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-13.52.42:502][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-13.52.42:507][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-13.52.42:509][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.20-13.52.42:552][298]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.20-13.52.46:070][509]Cmd: SELECT NONE
[2022.12.20-13.52.47:593][600]Cmd: SELECT NONE
[2022.12.20-13.53.11:488][ 23]LogViewport: Scene viewport resized to 918x405, mode Windowed.
[2022.12.20-13.53.11:509][ 23]LogViewport: Scene viewport resized to 918x405, mode Windowed.
[2022.12.20-13.53.11:516][ 23]LogViewport: Scene viewport resized to 918x405, mode Windowed.
[2022.12.20-13.53.11:524][ 23]LogViewport: Scene viewport resized to 1823x899, mode Windowed.
[2022.12.20-13.53.11:532][ 24]LogViewport: Scene viewport resized to 1641x675, mode Windowed.
[2022.12.20-13.53.11:563][ 25]LogViewport: Scene viewport resized to 1565x581, mode Windowed.
[2022.12.20-13.53.11:591][ 26]LogViewport: Scene viewport resized to 1526x533, mode Windowed.
[2022.12.20-13.53.11:625][ 27]LogViewport: Scene viewport resized to 1504x506, mode Windowed.
[2022.12.20-13.53.11:645][ 28]LogViewport: Scene viewport resized to 1500x501, mode Windowed.
[2022.12.20-13.53.11:666][ 29]LogViewport: Scene viewport resized to 1499x500, mode Windowed.
[2022.12.20-13.53.11:704][ 31]LogViewport: Scene viewport resized to 1843x815, mode Windowed.
[2022.12.20-13.53.12:532][ 81]Cmd: ACTOR SELECT ALL
[2022.12.20-13.53.12:553][ 82]LogViewport: Scene viewport resized to 727x321, mode Windowed.
[2022.12.20-13.53.15:272][244]Cmd: ACTOR SELECT ALL
[2022.12.20-13.53.35:182][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-13.53.35:243][424]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/2/8Y/BKQ6O8U5L7FDDSPJDUUS89
[2022.12.20-13.53.35:245][424]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BKQ6O8U5L7FDDSPJDUUS8961ABA2B14109727F5B6F9480E69ABEDF.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/2/8Y/BKQ6O8U5L7FDDSPJDUUS89.uasset'
[2022.12.20-13.53.35:260][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.22 sec)
[2022.12.20-13.53.35:263][424]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423
[2022.12.20-13.53.35:263][424]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423
[2022.12.20-13.53.37:391][551]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.20-13.53.37:391][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-13.53.38:919][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.20-13.53.40:346][641]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-13.53.40:379][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-13.53.40:442][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Chechpoint_off" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_off.uasset" SILENT=true
[2022.12.20-13.53.40:447][641]LogSavePackage: Moving output files for package: /Game/Models/Chechpoint_off
[2022.12.20-13.53.40:448][641]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Chechpoint_offE34710264EACF1E61B9DFF9CC93EE2C8.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_off.uasset'
[2022.12.20-13.53.40:479][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Chechpoint_on" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_on.uasset" SILENT=true
[2022.12.20-13.53.40:484][641]LogSavePackage: Moving output files for package: /Game/Models/Chechpoint_on
[2022.12.20-13.53.40:485][641]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Chechpoint_on34F0415246EAD03FE3FBA5B389A60567.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Models/Chechpoint_on.uasset'
[2022.12.20-13.53.40:489][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Texture/Checkpoint_on" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Texture/Checkpoint_on.uasset" SILENT=true
[2022.12.20-13.53.40:508][641]LogSavePackage: Moving output files for package: /Game/Materials/Texture/Checkpoint_on
[2022.12.20-13.53.40:508][641]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Checkpoint_onD57921A54CFA5B101F74B0B249A2355D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Materials/Texture/Checkpoint_on.uasset'
[2022.12.20-13.53.40:516][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 1.36 sec)
[2022.12.20-13.53.40:517][641]LogStall: Shutdown...
[2022.12.20-13.53.40:522][641]LogStall: Shutdown complete.
[2022.12.20-13.53.40:811][641]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.12.20-13.53.40:869][641]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-13.53.40:869][641]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Texture/Checkpoint_on.Checkpoint_on
[2022.12.20-13.53.40:869][641]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.20-13.53.40:869][641]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Chechpoint_on.Chechpoint_on
[2022.12.20-13.53.40:871][642]Cmd: QUIT_EDITOR
[2022.12.20-13.53.40:871][642]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.20-13.53.40:879][642]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.20-13.53.40:879][642]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.20-13.53.40:879][642]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.20-13.53.40:880][642]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.20-13.53.40:880][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-13.53.40:880][642]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.20-13.53.40:881][642]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.20-13.53.40:881][642]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.20-13.53.41:835][642]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.20-13.53.41:835][642]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.20-13.53.41:835][642]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.12.20-13.53.41:835][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.20-13.53.41:837][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.20-13.53.41:848][642]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.20-13.53.42:679][642]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.20-13.53.42:679][642]LogExit: Preparing to exit.
[2022.12.20-13.53.42:697][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.20-13.53.43:060][642]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.20-13.53.43:060][642]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.20-13.53.43:060][642]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.20-13.53.43:086][642]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.20-13.53.43:095][642]LogExit: Transaction tracking system shut down
[2022.12.20-13.53.43:107][642]LogExit: Editor shut down
[2022.12.20-13.53.43:155][642]LogExit: Object subsystem successfully closed.
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: ================================================
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Total job queries 192, among them cache hits 34 (17.71%)
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 106 distinct outputs (67.09%)
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Shaders Compiled: 12
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Average time worker was idle: 2.04 s
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 0.74 s
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Job life time (pending + execution): average 0.67 s, max 0.82
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.51 s
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Average processing rate: 7.94 jobs/sec
[2022.12.20-13.53.43:161][642]LogShaderCompilers: Display: Total thread time: 5.36 s
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display: Percentage time preprocessing: 6.61%
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display: Effective parallelization: 3.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.56 sec, max 0.61 sec, min 0.45 sec)
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.49 sec, max 0.56 sec, min 0.40 sec)
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.45 sec, max 0.50 sec, min 0.36 sec)
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.29 sec, max 0.32 sec, min 0.24 sec)
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.07% of total time (compiled    3 times, average 0.56 sec, max 0.61 sec, min 0.45 sec)
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.69% of total time (compiled    3 times, average 0.49 sec, max 0.56 sec, min 0.40 sec)
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.95% of total time (compiled    3 times, average 0.45 sec, max 0.50 sec, min 0.36 sec)
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.28% of total time (compiled    3 times, average 0.29 sec, max 0.32 sec, min 0.24 sec)
[2022.12.20-13.53.43:162][642]LogShaderCompilers: Display: ================================================
[2022.12.20-13.53.43:244][642]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.20-13.53.43:256][642]LogVirtualization: UE::Virtualization was shutdown
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (993)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module Voice (991)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2022.12.20-13.53.43:273][642]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
