Log file open, 12/13/22 09:36:52
[2022.12.13-11.30.34:582][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-11.30.34:582][447]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-11.30.34:583][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-11.30.34:583][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-11.30.34:583][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-11.30.34:585][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-11.30.34:617][447]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-11.30.34:617][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-11.30.34:617][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-11.30.34:617][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-11.30.34:618][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2022.12.13-11.30.34:618][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2022.12.13-11.30.34:619][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2022.12.13-11.30.34:619][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2022.12.13-11.30.34:619][447]LogInit: FAudioDevice initialized.
[2022.12.13-11.30.34:619][447]LogAudio: Display: Audio Device (ID: 72) registered with world 'L_DoItYourself'.
[2022.12.13-11.30.34:622][447]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-11.30.34:627][447]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-12.30.34
[2022.12.13-11.30.34:627][447]LogWorld: Bringing up level for play took: 0.004495
[2022.12.13-11.30.34:629][447]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2022.12.13-11.30.34:629][447]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.13-11.30.34:630][447]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-11.30.34:630][447]PIE: Server logged in
[2022.12.13-11.30.34:631][447]PIE: Play in editor total start time 0,124 seconds.
[2022.12.13-11.31.18:290][ 62]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.13-11.31.18:290][ 62]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.13-11.31.18:290][ 62]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.13-11.31.19:822][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.31.19:822][152]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-11.31.19:822][152]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.31.19:823][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.31.19:823][152]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-11.31.19:826][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-11.31.19:832][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.31.19:874][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-11.31.19:875][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2022.12.13-11.31.19:877][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2022.12.13-11.31.19:882][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.31.19:885][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.13-11.31.19:905][153]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2022.12.13-11.31.25:036][455]Cmd: TRANSACTION UNDO
[2022.12.13-11.31.25:036][455]LogEditorTransaction: Undo Move Node
[2022.12.13-11.31.31:022][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.13-11.31.32:152][791]LogSlate: Window 'Save Content' being destroyed
[2022.12.13-11.31.32:159][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-11.31.32:266][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Win_Level" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset" SILENT=true
[2022.12.13-11.31.32:279][791]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Win_Level
[2022.12.13-11.31.32:281][791]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Win_LevelDEA68C1549079806A86871A4F4727482.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Win_Level.uasset'
[2022.12.13-11.31.32:288][791]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9
[2022.12.13-11.31.32:289][791]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/AQ9Q9VJLLEG7ZA43ROG5A9D2FDC0BC4124422D18B3B985EA212E2C.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/5/U6/AQ9Q9VJLLEG7ZA43ROG5A9.uasset'
[2022.12.13-11.31.32:398][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 15.6 sec)
[2022.12.13-11.31.32:398][791]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.13-11.31.32:398][791]LightingResults: New page: Lighting Build
[2022.12.13-11.31.32:398][791]LoadErrors: New page: Loading map: L_DoItYourself.umap
[2022.12.13-11.31.32:401][791]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.31.32:401][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.31.32:403][791]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-11.31.32:403][791]MapCheck: New page: Map Check
[2022.12.13-11.31.32:403][791]LightingResults: New page: Lighting Build
[2022.12.13-11.31.32:442][791]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-11.31.32:447][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.13-11.31.32:473][791]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.12.13-11.31.32:474][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-11.31.32:474][791]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-11.31.32:474][791]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-11.31.32:474][791]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-11.31.32:474][791]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-11.31.32:588][791]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-11.31.32:588][791]LogWorldPartition: Display: WorldPartition initialize took 114 ms (total: 1.11 sec)
[2022.12.13-11.31.32:722][791]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.13-11.31.32:769][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.13-11.31.32:785][791]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.13-11.31.32:785][791]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-11.31.32:785][791]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,281ms to complete.
[2022.12.13-11.31.32:863][791]LogFileHelpers: Loading map 'L_DoItYourself' took 0.465
[2022.12.13-11.31.32:864][791]LogSlate: Window 'Open Level' being destroyed
[2022.12.13-11.31.32:878][791]AssetCheck: New page: Asset Save: multiple assets
[2022.12.13-11.31.32:878][791]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Win_Level.BP_Win_Level
[2022.12.13-11.31.32:878][791]LogContentValidation: Display: Validating /Game/Blueprints/BP_Win_Level.BP_Win_Level_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Win_Level_C_UAID_FC3497E44A60FE4D01_1945298182
[2022.12.13-11.31.36:588][982]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-11.31.36:593][982]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-11.31.50:441][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-11.31.50:453][806]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-11.31.50:454][806]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-11.31.50:455][806]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-11.31.50:455][806]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-11.31.50:455][806]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2022.12.13-11.31.50:455][806]LogWorldPartition: Display: GenerateStreaming took 293 us (total: 20 ms)
[2022.12.13-11.31.50:458][806]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.13-11.31.50:460][806]LogPlayLevel: [PlayLevel] Compiling BP_Win_Level before play...
[2022.12.13-11.31.50:593][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.13-11.31.50:596][806]LogPlayLevel: PlayLevel: Blueprint regeneration took 138 ms (1 blueprints)
[2022.12.13-11.31.50:596][806]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 13:31:50)
[2022.12.13-11.31.50:596][806]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-11.31.50:601][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004700s)
[2022.12.13-11.31.50:601][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004725s)
[2022.12.13-11.31.50:601][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-11.31.50:602][806]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-11.31.50:602][806]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-11.31.50:602][806]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-11.31.50:602][806]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-11.31.50:603][806]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-11.31.50:603][806]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2022.12.13-11.31.50:603][806]LogPlayLevel: PIE: World Init took: (0.002126s)
[2022.12.13-11.31.50:673][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.13-11.31.50:678][806]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2022.12.13-11.31.50:678][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-11.31.50:678][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-11.31.50:678][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-11.31.50:678][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-11.31.50:678][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-11.31.50:678][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-11.31.50:678][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-11.31.50:678][806]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-11.31.50:678][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-11.31.50:678][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-11.31.50:678][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-11.31.50:680][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-11.31.50:717][806]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-11.31.50:718][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-11.31.50:718][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-11.31.50:718][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-11.31.50:721][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2022.12.13-11.31.50:721][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2022.12.13-11.31.50:722][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2022.12.13-11.31.50:722][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2022.12.13-11.31.50:722][806]LogInit: FAudioDevice initialized.
[2022.12.13-11.31.50:722][806]LogAudio: Display: Audio Device (ID: 73) registered with world 'L_DoItYourself'.
[2022.12.13-11.31.50:725][806]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-11.31.50:729][806]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-12.31.50
[2022.12.13-11.31.50:729][806]LogWorld: Bringing up level for play took: 0.004400
[2022.12.13-11.31.50:731][806]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2022.12.13-11.31.50:731][806]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.13-11.31.50:732][806]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-11.31.50:732][806]PIE: Server logged in
[2022.12.13-11.31.50:733][806]PIE: Play in editor total start time 0,279 seconds.
[2022.12.13-11.31.54:911][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.31.54:911][ 47]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-11.31.54:912][ 47]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.31.54:912][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.31.54:912][ 47]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-11.31.54:915][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-11.31.54:921][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.31.54:967][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.31.54:968][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2022.12.13-11.31.54:970][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2022.12.13-11.31.54:978][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.13-11.31.55:079][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2022.12.13-11.32.02:392][484]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-11.32.02:402][484]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-11.32.02:403][484]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-11.32.02:404][484]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-11.32.02:404][484]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-11.32.02:404][484]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.13-11.32.02:404][484]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 20 ms)
[2022.12.13-11.32.02:409][484]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-11.32.02:409][484]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 13:32:02)
[2022.12.13-11.32.02:409][484]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-11.32.02:413][484]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004914s)
[2022.12.13-11.32.02:413][484]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004938s)
[2022.12.13-11.32.02:413][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-11.32.02:413][484]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-11.32.02:414][484]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-11.32.02:414][484]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-11.32.02:414][484]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-11.32.02:415][484]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-11.32.02:415][484]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2022.12.13-11.32.02:415][484]LogPlayLevel: PIE: World Init took: (0.001927s)
[2022.12.13-11.32.02:461][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.13-11.32.02:463][484]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2022.12.13-11.32.02:463][484]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-11.32.02:463][484]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-11.32.02:463][484]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-11.32.02:463][484]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-11.32.02:463][484]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-11.32.02:463][484]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-11.32.02:463][484]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-11.32.02:463][484]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-11.32.02:463][484]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-11.32.02:463][484]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-11.32.02:463][484]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-11.32.02:465][484]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-11.32.02:496][484]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-11.32.02:497][484]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-11.32.02:497][484]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-11.32.02:497][484]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-11.32.02:497][484]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2022.12.13-11.32.02:497][484]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2022.12.13-11.32.02:499][484]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2022.12.13-11.32.02:499][484]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2022.12.13-11.32.02:499][484]LogInit: FAudioDevice initialized.
[2022.12.13-11.32.02:499][484]LogAudio: Display: Audio Device (ID: 74) registered with world 'L_DoItYourself'.
[2022.12.13-11.32.02:502][484]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-11.32.02:506][484]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-12.32.02
[2022.12.13-11.32.02:506][484]LogWorld: Bringing up level for play took: 0.004158
[2022.12.13-11.32.02:508][484]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2022.12.13-11.32.02:508][484]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.13-11.32.02:509][484]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-11.32.02:509][484]PIE: Server logged in
[2022.12.13-11.32.02:509][484]PIE: Play in editor total start time 0,107 seconds.
[2022.12.13-11.32.27:846][998]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.13-11.32.27:846][998]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.13-11.32.27:846][998]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.13-11.32.29:945][124]Cmd: RestartLevel
[2022.12.13-11.32.29:946][124]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.13-11.32.29:946][124]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.13-11.32.29:946][124]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-11.32.29:946][124]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.32.29:947][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.32.29:947][124]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-11.32.30:017][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-11.32.30:020][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.13-11.32.30:023][124]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-11.32.30:029][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005069s)
[2022.12.13-11.32.30:029][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005131s)
[2022.12.13-11.32.30:029][124]LogAudio: Display: Audio Device (ID: 74) registered with world 'L_DoItYourself'.
[2022.12.13-11.32.30:029][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-11.32.30:029][124]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-11.32.30:029][124]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-11.32.30:029][124]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-11.32.30:029][124]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-11.32.30:031][124]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-11.32.30:031][124]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2022.12.13-11.32.30:031][124]LogPlayLevel: PIE: World Init took: (0.002010s)
[2022.12.13-11.32.30:031][124]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-11.32.30:034][124]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-12.32.30
[2022.12.13-11.32.30:034][124]LogWorld: Bringing up level for play took: 0.003545
[2022.12.13-11.32.30:036][124]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.13-11.32.30:036][124]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.13-11.32.30:036][124]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.13-11.32.30:036][124]LogLoad: Took 0.089895 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.13-11.32.57:212][754]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.13-11.32.57:212][754]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.13-11.32.57:212][754]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.13-11.32.59:582][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.32.59:582][894]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-11.32.59:582][894]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.32.59:582][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.32.59:582][894]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-11.32.59:586][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-11.32.59:594][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.32.59:640][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-11.32.59:640][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2022.12.13-11.32.59:642][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2022.12.13-11.32.59:647][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
