Log file open, 12/15/22 09:58:54
[2022.12.15-10.59.05:833][386]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/O8BGZJYWK6W9Z78K8FYC1I_Auto545DD1BC64525DC98771D71B80A2712B5.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto5.uasset'
[2022.12.15-10.59.05:839][386]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto5
[2022.12.15-10.59.05:840][386]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/RV6WD94J3G0F7ADFX3WOL8_Auto568069B41462CBF569EE3EE887EC1A2DF.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto5.uasset'
[2022.12.15-10.59.05:845][386]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto5
[2022.12.15-10.59.05:847][386]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BS7X7O4P3JE0855S6X1XFF_Auto53BE552E24CACA02CCDBADFB0F9C3BAA4.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto5.uasset'
[2022.12.15-10.59.05:852][386]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto5
[2022.12.15-10.59.05:853][386]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/9AO705L94ZUYSIWHPBAXHK_Auto58E15836F4200DDDA6ED3C684AA4E2600.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto5.uasset'
[2022.12.15-10.59.05:859][386]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.077
[2022.12.15-10.59.05:859][386]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2022.12.15-10.59.05:859][386]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Restart_Volume] ([2] browsable assets)...
[2022.12.15-10.59.05:905][386]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume]
[2022.12.15-10.59.05:905][386]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Restart_Volume]
[2022.12.15-10.59.05:913][386]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto5
[2022.12.15-10.59.05:913][386]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Restart_Volume_Auto5E39DFD5A4B245CAEE77733BEE7C2B574.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto5.uasset'
[2022.12.15-10.59.05:915][386]LogFileHelpers: Auto-saving content packages took 0.057
[2022.12.15-11.01.03:900][299]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.054 and deleted 0 files with total size 0 MiB. Scanned 2671 files in 2647 folders with total size 53 MiB.
[2022.12.15-11.01.06:426][445]LogEditorTransaction: Undo Move Node
[2022.12.15-11.01.21:955][253]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-11.01.22:033][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.15-11.04.24:471][892]LogEditorTransaction: Undo Move Node
[2022.12.15-11.04.28:452][113]LogEditorTransaction: Undo Move Nodes
[2022.12.15-11.04.52:989][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.04.53:092][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chechpoint" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset" SILENT=true
[2022.12.15-11.04.53:152][565]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chechpoint
[2022.12.15-11.04.53:154][565]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Chechpoint133ADD9B45726B4800314385167FDB4D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset'
[2022.12.15-11.04.53:163][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 2.15 sec)
[2022.12.15-11.04.53:174][565]AssetCheck: New page: Asset Save: BP_Chechpoint
[2022.12.15-11.04.53:174][565]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.15-11.05.13:385][516]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-11.05.13:466][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.15-11.05.16:360][683]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.05.16:360][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.09.06:940][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.15-11.09.06:951][ 92]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto6
[2022.12.15-11.09.06:951][ 92]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/O8BGZJYWK6W9Z78K8FYC1I_Auto6B5BEE5F44F288006DFEBA287BDC84CFC.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I_Auto6.uasset'
[2022.12.15-11.09.06:956][ 92]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto6
[2022.12.15-11.09.06:957][ 92]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/RV6WD94J3G0F7ADFX3WOL8_Auto6C945AFF24CC67C0BDC95A58E70A7ABC5.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8_Auto6.uasset'
[2022.12.15-11.09.06:962][ 92]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto6
[2022.12.15-11.09.06:962][ 92]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BS7X7O4P3JE0855S6X1XFF_Auto600628D164F25E770416F7B8BBD620D7E.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto6.uasset'
[2022.12.15-11.09.06:965][ 92]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto6
[2022.12.15-11.09.06:966][ 92]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/9AO705L94ZUYSIWHPBAXHK_Auto630FA15034DD47E90C72E1FB604AA3EB8.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto6.uasset'
[2022.12.15-11.09.07:016][ 92]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.120
[2022.12.15-11.09.07:016][ 92]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.120
[2022.12.15-11.09.07:018][ 92]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Restart_Volume] ([2] browsable assets)...
[2022.12.15-11.09.07:084][ 92]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume]
[2022.12.15-11.09.07:084][ 92]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Restart_Volume]
[2022.12.15-11.09.07:093][ 92]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto6
[2022.12.15-11.09.07:093][ 92]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Restart_Volume_Auto688731D64407E383EBB9885B9FF5BB447.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto6.uasset'
[2022.12.15-11.09.07:095][ 92]LogFileHelpers: Auto-saving content packages took 0.076
[2022.12.15-11.27.38:639][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.27.38:744][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chechpoint" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset" SILENT=true
[2022.12.15-11.27.39:073][470]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chechpoint
[2022.12.15-11.27.39:075][470]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Chechpoint789631DC4E7D4F3394D74CA8898436EB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset'
[2022.12.15-11.27.39:085][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 446 ms (total: 2.59 sec)
[2022.12.15-11.27.39:096][470]AssetCheck: New page: Asset Save: BP_Chechpoint
[2022.12.15-11.27.39:096][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.15-11.27.43:084][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.15-11.27.43:879][702]LogSlate: Window 'Save Content' being destroyed
[2022.12.15-11.27.43:887][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.27.44:192][702]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I
[2022.12.15-11.27.44:193][702]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/O8BGZJYWK6W9Z78K8FYC1I91C2AB3E4BF16B16D664E68DB1797E1D.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/1/NN/O8BGZJYWK6W9Z78K8FYC1I.uasset'
[2022.12.15-11.27.44:207][702]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK
[2022.12.15-11.27.44:208][702]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/9AO705L94ZUYSIWHPBAXHK08932F4541E89604D657B88B142358E8.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK.uasset'
[2022.12.15-11.27.44:211][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Restart_Volume" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Restart_Volume.uasset" SILENT=true
[2022.12.15-11.27.44:218][702]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Restart_Volume
[2022.12.15-11.27.44:219][702]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Restart_VolumeA7765A5341D8DEE4E01F49BD049C7002.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Restart_Volume.uasset'
[2022.12.15-11.27.44:225][702]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF
[2022.12.15-11.27.44:226][702]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BS7X7O4P3JE0855S6X1XFF46E5101644A6F906075F1BA9ECABBF63.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF.uasset'
[2022.12.15-11.27.44:303][702]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.15-11.27.44:304][702]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_ThirdPersonCharacter552B5EC545078363A1186DA847658F5F.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.15-11.27.44:311][702]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8
[2022.12.15-11.27.44:312][702]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/RV6WD94J3G0F7ADFX3WOL8A72012934A88E4194460FDB2AB130CCB.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/6/34/RV6WD94J3G0F7ADFX3WOL8.uasset'
[2022.12.15-11.27.44:328][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 440 ms (total: 3.03 sec)
[2022.12.15-11.27.44:328][702]LogStall: Shutdown...
[2022.12.15-11.27.44:330][702]LogStall: Shutdown complete.
[2022.12.15-11.27.44:434][702]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.15-11.27.44:434][702]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.44:434][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.27.44:574][702]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.15-11.27.44:574][702]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.44:574][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.27.44:700][702]LogSlate: Window 'Orientation - Unreal Editor' being destroyed
[2022.12.15-11.27.44:779][702]AssetCheck: New page: Asset Save: multiple assets
[2022.12.15-11.27.44:779][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.15-11.27.44:779][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume
[2022.12.15-11.27.44:779][702]LogContentValidation: Display: Validating /Game/Blueprints/BP_Chechpoint.BP_Chechpoint_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039
[2022.12.15-11.27.44:779][702]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_FC3497E44A60024E01_1308029890
[2022.12.15-11.27.44:779][702]LogContentValidation: Display: Validating /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_Restart_Volume_C_UAID_60E32BD04101934E01_1836110408
[2022.12.15-11.27.44:779][702]LogContentValidation: Display: Validating /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C /Game/Maps/L_DoItYourself.L_DoItYourself:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_FC3497E44A60FD4D01_1675122999
[2022.12.15-11.27.44:780][703]Cmd: QUIT_EDITOR
[2022.12.15-11.27.44:780][703]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.15-11.27.44:788][703]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.15-11.27.44:788][703]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.15-11.27.44:788][703]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.15-11.27.44:791][703]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.44:791][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.27.44:792][703]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-11.27.44:796][703]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.15-11.27.44:801][703]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.15-11.27.45:656][703]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.15-11.27.45:656][703]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.15-11.27.45:656][703]LogAudio: Display: Audio Device unregistered from world 'L_DoItYourself'.
[2022.12.15-11.27.45:656][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.15-11.27.45:659][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.15-11.27.45:668][703]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.15-11.27.45:675][703]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.15-11.27.45:676][703]LogExit: Preparing to exit.
[2022.12.15-11.27.45:761][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.15-11.27.45:777][703]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:780][703]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:782][703]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.45:783][703]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.15-11.27.46:956][703]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.46:957][703]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.46:958][703]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.46:959][703]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.46:960][703]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.46:961][703]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-11.27.46:961][703]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-11.27.46:961][703]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.15-11.27.46:961][703]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.46:961][703]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.27.47:023][703]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.15-11.27.47:616][703]LogExit: Editor shut down
[2022.12.15-11.27.47:619][703]LogExit: Transaction tracking system shut down
[2022.12.15-11.27.48:015][703]LogExit: Object subsystem successfully closed.
[2022.12.15-11.27.48:021][703]LogShaderCompilers: Display: ================================================
[2022.12.15-11.27.48:021][703]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-11.27.48:021][703]LogShaderCompilers: Display: Total job queries 129, among them cache hits 12 (9.30%)
[2022.12.15-11.27.48:021][703]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 89 distinct outputs (76.07%)
[2022.12.15-11.27.48:021][703]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.15-11.27.48:021][703]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-11.27.48:021][703]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-11.27.48:021][703]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.15-11.27.48:021][703]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-11.27.48:021][703]LogShaderCompilers: Display: ================================================
[2022.12.15-11.27.48:104][703]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.15-11.27.48:122][703]LogVirtualization: UE::Virtualization was shutdown
[2022.12.15-11.27.48:194][703]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.15-11.27.48:194][703]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.15-11.27.48:194][703]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2022.12.15-11.27.48:195][703]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.15-11.27.48:195][703]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.15-11.27.48:195][703]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.15-11.27.48:195][703]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.15-11.27.48:196][703]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.15-11.27.48:196][703]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.15-11.27.48:196][703]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.15-11.27.48:196][703]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.15-11.27.48:197][703]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.15-11.27.48:197][703]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.15-11.27.48:197][703]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.15-11.27.48:197][703]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.15-11.27.48:197][703]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.15-11.27.48:197][703]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2022.12.15-11.27.48:197][703]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2022.12.15-11.27.48:197][703]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2022.12.15-11.27.48:198][703]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2022.12.15-11.27.48:199][703]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2022.12.15-11.27.48:199][703]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2022.12.15-11.27.48:199][703]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2022.12.15-11.27.48:199][703]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2022.12.15-11.27.48:200][703]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2022.12.15-11.27.48:200][703]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2022.12.15-11.27.48:200][703]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2022.12.15-11.27.48:200][703]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2022.12.15-11.27.48:200][703]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2022.12.15-11.27.48:200][703]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2022.12.15-11.27.48:200][703]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2022.12.15-11.27.48:200][703]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
