Log file open, 11/30/22 12:57:36
[2022.11.30-13.03.39:544][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.11.30-13.03.39:643][105]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.11.30-13.04.31:179][118]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-13.04.31:180][118]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-13.04.31:180][118]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-13.06.05:764][ 66]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2022.11.30-13.32.00:798][428]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume
[2022.11.30-13.32.00:799][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-13.32.59:475][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.11.30-13.32.59:477][636]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.041
[2022.11.30-13.32.59:477][636]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Restart_Volume] ([2] browsable assets)...
[2022.11.30-13.32.59:509][636]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume]
[2022.11.30-13.32.59:509][636]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Restart_Volume]
[2022.11.30-13.32.59:864][636]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto1
[2022.11.30-13.32.59:864][636]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_Restart_Volume_Auto17BE1341F4B9208AFC76A0683631AB535.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto1.uasset'
[2022.11.30-13.32.59:874][636]LogFileHelpers: Auto-saving content packages took 0.397
[2022.11.30-13.37.31:616][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-13.37.31:702][468]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-13.37.31:703][468]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-13.37.31:704][468]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-13.37.31:704][468]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-13.37.31:704][468]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.11.30-13.37.31:704][468]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 4 ms)
[2022.11.30-13.37.31:707][468]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.30-13.37.31:707][468]LogPlayLevel: [PlayLevel] Compiling BP_Restart_Volume before play...
[2022.11.30-13.37.31:738][468]LogPlayLevel: [PlayLevel] Compiling Time before play...
[2022.11.30-13.37.31:740][468]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/Time.Time (no disk path found): [Compiler] Could not find a variable named "Seconds" in 'Time_C'.
Make sure 'Time_C' has been compiled for  Get Seconds
[2022.11.30-13.37.31:740][468]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/Time.Time (no disk path found): [Compiler] Could not find a variable named "Seconds" in 'Time_C'.
Make sure 'Time_C' has been compiled for  Get Seconds
[2022.11.30-13.37.31:741][468]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/Time.Time (no disk path found): [Compiler] On Component Begin Overlap (Box)  does not have a valid matching component!
[2022.11.30-13.37.31:742][468]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Time.Time (no disk path found): [Compiler] The property associated with  Seconds  could not be found in '/Game/Blueprints/Time.Time_C'
[2022.11.30-13.37.31:742][468]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Time.Time (no disk path found): [Compiler] The property associated with  Seconds  could not be found in '/Game/Blueprints/Time.Time_C'
[2022.11.30-13.37.31:785][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.11.30-13.37.31:787][468]LogPlayLevel: PlayLevel: Blueprint regeneration took 80 ms (2 blueprints)
[2022.11.30-13.37.31:787][468]BlueprintLog: Warning: Blueprint failed to compile:  Time
[2022.11.30-13.37.34:201][468]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.11.30-13.37.34:211][468]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 15:37:34)
[2022.11.30-13.37.34:211][468]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-13.37.34:216][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004739s)
[2022.11.30-13.37.34:216][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004770s)
[2022.11.30-13.37.34:216][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-13.37.34:216][468]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-13.37.34:217][468]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-13.37.34:217][468]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-13.37.34:217][468]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-13.37.34:218][468]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-13.37.34:218][468]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 703 ms)
[2022.11.30-13.37.34:218][468]LogPlayLevel: PIE: World Init took: (0.002016s)
[2022.11.30-13.37.34:254][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.11.30-13.37.34:255][468]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.30-13.37.34:255][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-13.37.34:255][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-13.37.34:255][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-13.37.34:255][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-13.37.34:255][468]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-13.37.34:255][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-13.37.34:255][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-13.37.34:255][468]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-13.37.34:255][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-13.37.34:255][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-13.37.34:255][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-13.37.34:257][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-13.37.34:294][468]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-13.37.34:294][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-13.37.34:294][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-13.37.34:294][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-13.37.34:295][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.30-13.37.34:295][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.30-13.37.34:296][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.30-13.37.34:296][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.30-13.37.34:296][468]LogInit: FAudioDevice initialized.
[2022.11.30-13.37.34:296][468]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_DoItYourself'.
[2022.11.30-13.37.34:300][468]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-13.37.34:304][468]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-14.37.34
[2022.11.30-13.37.34:304][468]LogWorld: Bringing up level for play took: 0.004108
[2022.11.30-13.37.34:305][468]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.11.30-13.37.34:306][468]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-13.37.34:307][468]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-13.37.34:307][468]PIE: Server logged in
[2022.11.30-13.37.34:307][468]PIE: Play in editor total start time 2,605 seconds.
[2022.11.30-13.37.55:957][754]Cmd: Respwan
[2022.11.30-13.37.55:957][754]Command not recognized: Respwan
[2022.11.30-13.38.00:341][ 17]Cmd: Respwan
[2022.11.30-13.38.00:341][ 17]Command not recognized: Respwan
[2022.11.30-13.38.02:498][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-13.38.02:498][145]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-13.38.02:498][145]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-13.38.02:499][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-13.38.02:499][145]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-13.38.02:509][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-13.38.02:513][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-13.38.02:548][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-13.38.02:548][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.30-13.38.02:550][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.30-13.38.02:561][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.11.30-13.38.02:591][146]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.11.30-13.38.04:860][262]LogEditorTransaction: Undo Change String Pin Value
[2022.11.30-13.38.05:244][276]LogEditorTransaction: Undo Move Node
[2022.11.30-13.38.06:349][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-13.38.06:409][338]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Restart_Volume" FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_Restart_Volume.uasset" SILENT=true
[2022.11.30-13.38.06:416][338]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Restart_Volume
[2022.11.30-13.38.06:416][338]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_Restart_Volume8672E1464F69A59DBEE99F83A4FA921A.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Blueprints/BP_Restart_Volume.uasset'
[2022.11.30-13.38.06:428][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.39 sec)
[2022.11.30-13.38.06:433][338]AssetCheck: New page: Asset Save: BP_Restart_Volume
[2022.11.30-13.38.06:433][338]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume
[2022.11.30-13.40.24:991][713]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-13.40.24:992][713]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-13.40.24:992][713]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-13.43.10:370][810]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.10:627][815]LogEditorTransaction: Undo Delete current selection
[2022.11.30-13.43.10:979][829]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.11:314][848]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.11:500][858]LogEditorTransaction: Undo Delete current selection
[2022.11.30-13.43.11:688][868]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.11:874][878]LogEditorTransaction: Undo Create Pin Link
[2022.11.30-13.43.12:063][888]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.12:249][898]LogEditorTransaction: Undo Add Node
[2022.11.30-13.43.12:469][910]LogEditorTransaction: Undo Create Pin Link
[2022.11.30-13.43.12:737][925]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.12:922][935]LogEditorTransaction: Undo Create Pin Link
[2022.11.30-13.43.13:407][963]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.13:641][976]LogEditorTransaction: Undo Add Node
[2022.11.30-13.43.13:858][988]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.14:312][ 14]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.14:676][ 27]LogEditorTransaction: Undo Create Pin Link
[2022.11.30-13.43.14:978][ 40]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.15:311][ 59]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.15:545][ 72]LogEditorTransaction: Undo Change Class Pin Value
[2022.11.30-13.43.15:761][ 84]LogEditorTransaction: Undo Move Node
[2022.11.30-13.43.15:994][ 97]LogEditorTransaction: Undo Add Node
[2022.11.30-13.43.16:227][110]LogEditorTransaction: Undo Delete current selection
[2022.11.30-13.44.13:618][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.11.30-13.44.13:632][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto2
[2022.11.30-13.44.13:632][808]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BS7X7O4P3JE0855S6X1XFF_Auto250BA66E04292F24DA3804197CBC11BE9.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF_Auto2.uasset'
[2022.11.30-13.44.13:638][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto2
[2022.11.30-13.44.13:638][808]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/9AO705L94ZUYSIWHPBAXHK_Auto2D94731D7422B598C0518A092103A3BF4.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK_Auto2.uasset'
[2022.11.30-13.44.13:640][808]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.065
[2022.11.30-13.44.13:640][808]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.065
[2022.11.30-13.44.13:641][808]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Restart_Volume] ([2] browsable assets)...
[2022.11.30-13.44.13:684][808]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume]
[2022.11.30-13.44.13:684][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Restart_Volume]
[2022.11.30-13.44.13:691][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto2
[2022.11.30-13.44.13:692][808]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/BP_Restart_Volume_Auto2974ED37541E137B3D6E2C1A8D9035E8F.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto2.uasset'
[2022.11.30-13.44.13:693][808]LogFileHelpers: Auto-saving content packages took 0.053
[2022.11.30-13.48.45:724][818]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2022.11.30-13.48.51:339][128]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.30-13.48.51:339][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-13.48.58:946][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-13.48.58:953][561]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-13.48.58:954][561]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-13.48.58:955][561]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-13.48.58:955][561]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-13.48.58:955][561]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.11.30-13.48.58:955][561]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 4 ms)
[2022.11.30-13.48.59:019][561]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.30-13.48.59:020][561]LogPlayLevel: [PlayLevel] Compiling BP_Restart_Volume before play...
[2022.11.30-13.48.59:071][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.11.30-13.48.59:076][561]LogPlayLevel: PlayLevel: Blueprint regeneration took 56 ms (1 blueprints)
[2022.11.30-13.48.59:076][561]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 15:48:59)
[2022.11.30-13.48.59:105][561]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-13.48.59:109][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004277s)
[2022.11.30-13.48.59:109][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004304s)
[2022.11.30-13.48.59:110][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-13.48.59:110][561]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-13.48.59:110][561]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-13.48.59:110][561]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-13.48.59:110][561]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-13.48.59:111][561]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-13.48.59:111][561]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 704 ms)
[2022.11.30-13.48.59:111][561]LogPlayLevel: PIE: World Init took: (0.001995s)
[2022.11.30-13.48.59:142][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.11.30-13.48.59:142][561]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.30-13.48.59:142][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-13.48.59:142][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-13.48.59:142][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-13.48.59:142][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-13.48.59:142][561]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-13.48.59:142][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-13.48.59:142][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-13.48.59:143][561]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-13.48.59:143][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-13.48.59:143][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-13.48.59:143][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-13.48.59:145][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-13.48.59:180][561]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-13.48.59:180][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-13.48.59:180][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-13.48.59:180][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-13.48.59:180][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.30-13.48.59:180][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.11.30-13.48.59:182][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.30-13.48.59:182][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.30-13.48.59:182][561]LogInit: FAudioDevice initialized.
[2022.11.30-13.48.59:182][561]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.11.30-13.48.59:185][561]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-13.48.59:189][561]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-14.48.59
[2022.11.30-13.48.59:189][561]LogWorld: Bringing up level for play took: 0.003760
[2022.11.30-13.48.59:191][561]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.30-13.48.59:191][561]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-13.48.59:192][561]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-13.48.59:192][561]PIE: Server logged in
[2022.11.30-13.48.59:193][561]PIE: Play in editor total start time 0,239 seconds.
[2022.11.30-13.49.11:324][286]Cmd: Restartlevel
[2022.11.30-13.49.11:341][287]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.11.30-13.49.11:341][287]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.11.30-13.49.11:341][287]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-13.49.11:342][287]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-13.49.11:342][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-13.49.11:342][287]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-13.49.11:373][287]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-13.49.11:375][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.11.30-13.49.11:378][287]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-13.49.11:383][287]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004416s)
[2022.11.30-13.49.11:383][287]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004478s)
[2022.11.30-13.49.11:383][287]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.11.30-13.49.11:383][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-13.49.11:383][287]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-13.49.11:383][287]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-13.49.11:383][287]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-13.49.11:383][287]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-13.49.11:385][287]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-13.49.11:385][287]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 705 ms)
[2022.11.30-13.49.11:385][287]LogPlayLevel: PIE: World Init took: (0.001862s)
[2022.11.30-13.49.11:385][287]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-13.49.11:388][287]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-14.49.11
[2022.11.30-13.49.11:388][287]LogWorld: Bringing up level for play took: 0.003169
[2022.11.30-13.49.11:389][287]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-13.49.11:389][287]LogLoad: Took 0.047730 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.11.30-13.49.16:545][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-13.49.16:546][594]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-13.49.16:546][594]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-13.49.16:546][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-13.49.16:546][594]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-13.49.16:554][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-13.49.16:555][594]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.11.30-13.49.16:707][594]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.022 s
